============================= test session starts =============================
platform win32 -- Python 3.12.10, pytest-9.0.2, pluggy-1.6.0 -- c:\Users\bjlol\Desktop\ai-agent-observatory\.venv\Scripts\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\bjlol\Desktop\ai-agent-observatory
configfile: pyproject.toml
plugins: anyio-4.11.0, asyncio-1.3.0, cov-7.0.0
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 157 items

tests/unit/services/test_cache_service.py::TestCacheSummaryEmpty::test_empty_calls_returns_valid_response PASSED [  0%]
tests/unit/services/test_cache_service.py::TestCacheHitRate::test_calculates_cache_hit_rate PASSED [  1%]
tests/unit/services/test_cache_service.py::TestCacheHitRate::test_no_cache_metadata PASSED [  1%]
tests/unit/services/test_cache_service.py::TestDuplicateDetection::test_identifies_duplicate_prompts PASSED [  2%]
tests/unit/services/test_cache_service.py::TestDuplicateDetection::test_case_insensitive_matching PASSED [  3%]
tests/unit/services/test_cache_service.py::TestDuplicateDetection::test_whitespace_normalization FAILED [  3%]
tests/unit/services/test_cache_service.py::TestDetailTable::test_groups_by_operation PASSED [  4%]
tests/unit/services/test_cache_service.py::TestDetailTable::test_counts_unique_prompts PASSED [  5%]
tests/unit/services/test_cache_service.py::TestDetailTable::test_calculates_redundancy_percentage PASSED [  5%]
tests/unit/services/test_cache_service.py::TestDetailTable::test_status_indicators FAILED [  6%]
tests/unit/services/test_cache_service.py::TestDetailTable::test_sorted_by_wasted_cost PASSED [  7%]
tests/unit/services/test_cache_service.py::TestWastedCostCalculation::test_calculates_wasted_cost PASSED [  7%]
tests/unit/services/test_cache_service.py::TestTopOffender::test_identifies_highest_wasted_cost PASSED [  8%]
tests/unit/services/test_cache_service.py::TestTopOffender::test_top_offender_includes_diagnosis PASSED [  8%]
tests/unit/services/test_cache_service.py::TestTopOffender::test_no_top_offender_without_opportunities PASSED [  9%]
tests/unit/services/test_cache_service.py::TestHealthScore::test_perfect_health_with_good_hit_rate FAILED [ 10%]
tests/unit/services/test_cache_service.py::TestHealthScore::test_health_degrades_with_opportunities PASSED [ 10%]
tests/unit/services/test_cache_service.py::TestHealthScore::test_status_based_on_hit_rate PASSED [ 11%]
tests/unit/services/test_cache_service.py::TestChartData::test_chart_data_limited_to_10 PASSED [ 12%]
tests/unit/services/test_cache_service.py::TestChartData::test_chart_data_structure PASSED [ 12%]
tests/unit/services/test_cache_service.py::TestCacheOpportunityThreshold::test_threshold_detection PASSED [ 13%]
tests/unit/services/test_cost_service.py::test_cost_service PASSED       [ 14%]
tests/unit/services/test_latency_service.py::TestLatencySummaryEmpty::test_empty_calls_returns_valid_response PASSED [ 14%]
tests/unit/services/test_latency_service.py::TestLatencySummaryEmpty::test_empty_calls_has_no_recommendations PASSED [ 15%]
tests/unit/services/test_latency_service.py::TestLatencySummaryBasic::test_single_fast_call PASSED [ 15%]
